id,review
8412,Excellent
3329,Excellent
7499,Excellent
5534,Excellent
8569,Excellent
4991,Excellent
3174,Excellent
2815,Excellent
702,Excellent
9732,Excellent
1321,Excellent
7634,Excellent
3930,Excellent
2492,Excellent
7611,Excellent
2397,Excellent
3609,Excellent
7040,Excellent
6711,Excellent
439,Excellent
4356,Excellent
2482,Excellent
7317,Excellent
9053,Excellent
6456,Excellent
1442,Excellent
3036,Excellent
5833,Excellent
2310,Excellent
5849,Excellent
5342,Excellent
9532,Excellent
7271,Excellent
7297,Excellent
3346,Excellent
4700,Excellent
8069,Excellent
1562,Excellent
945,Excellent
1342,Excellent
440,Excellent
852,Excellent
8683,Excellent
3650,Excellent
7450,Excellent
1184,Excellent
2166,Excellent
2953,Excellent
9326,Excellent
3011,Excellent
3599,Excellent
7696,Excellent
5308,Excellent
862,Excellent
538,Excellent
2756,Excellent
4239,Excellent
6577,Excellent
8797,Excellent
9421,Excellent
2806,Excellent
5884,Excellent
5344,Excellent
4882,Excellent
3392,Excellent
9165,Excellent
7430,Excellent
539,Excellent
5708,Excellent
3342,Excellent
8337,Excellent
8219,Excellent
6172,Excellent
6102,Excellent
1632,Excellent
9054,Excellent
6839,Excellent
717,Excellent
6141,Excellent
9914,Excellent
3807,Excellent
1525,Excellent
1402,Excellent
2221,Excellent
8976,Excellent
6218,Excellent
6033,Excellent
5558,Excellent
4810,Excellent
9239,Excellent
3426,Excellent
9428,Excellent
6723,Excellent
5012,Excellent
2552,Excellent
3723,Excellent
896,Excellent
6497,Excellent
4367,Excellent
4032,Excellent
8081,Excellent
5615,Excellent
8836,Excellent
1617,Excellent
1267,Excellent
5011,Excellent
8736,Excellent
9802,Excellent
8780,Excellent
4540,Excellent
5268,Excellent
5404,Excellent
4447,Excellent
2931,Excellent
8983,Excellent
6192,Excellent
255,Excellent
3472,Excellent
6575,Excellent
747,Excellent
7205,Excellent
3446,Excellent
2813,Excellent
1263,Excellent
6261,Excellent
6712,Excellent
1229,Excellent
380,Excellent
1639,Excellent
9929,Excellent
170,Excellent
1646,Excellent
1480,Excellent
7116,Excellent
7678,Excellent
81,Excellent
330,Excellent
7381,Excellent
1587,Excellent
6974,Excellent
8257,Excellent
583,Excellent
2279,Excellent
4547,Excellent
2553,Excellent
8146,Excellent
7631,Excellent
6118,Excellent
8410,Excellent
8534,Excellent
1647,Excellent
7131,Excellent
8819,Excellent
3544,Excellent
7761,Excellent
9894,Excellent
3410,Excellent
9717,Excellent
9965,Excellent
9061,Excellent
7322,Excellent
677,Excellent
358,Excellent
6173,Excellent
5602,Excellent
5828,Excellent
7454,Excellent
6243,Excellent
6938,Excellent
2899,Excellent
584,Excellent
8499,Excellent
6071,Excellent
7246,Excellent
2099,Excellent
2086,Excellent
2314,Excellent
9044,Excellent
740,Excellent
9006,Excellent
9200,Excellent
3954,Excellent
7085,Excellent
9322,Excellent
36,Excellent
1851,Excellent
5570,Excellent
2055,Excellent
1652,Excellent
6327,Excellent
9164,Excellent
1701,Excellent
8155,Excellent
2857,Excellent
2371,Excellent
2128,Excellent
8671,Excellent
5679,Excellent
2464,Excellent
8612,Excellent
7289,Excellent
5391,Excellent
4541,Excellent
2731,Excellent
276,Excellent
8397,Excellent
173,Excellent
4261,Excellent
6780,Excellent
6303,Excellent
1293,Excellent
97,Excellent
5315,Excellent
6733,Excellent
5276,Excellent
6330,Excellent
429,Excellent
8139,Excellent
9355,Excellent
7931,Excellent
2134,Excellent
1063,Excellent
2525,Excellent
8665,Excellent
9028,Excellent
972,Excellent
4770,Excellent
7882,Excellent
1686,Excellent
9396,Excellent
1689,Excellent
805,Excellent
9864,Excellent
2723,Excellent
1412,Excellent
1387,Excellent
8841,Excellent
4979,Excellent
7859,Excellent
6111,Excellent
4696,Excellent
3965,Excellent
2882,Excellent
4760,Excellent
5616,Excellent
2140,Excellent
2300,Excellent
6317,Excellent
296,Excellent
6534,Excellent
9845,Excellent
4412,Excellent
4192,Excellent
7376,Excellent
4246,Excellent
2528,Excellent
2490,Excellent
2862,Excellent
1324,Excellent
328,Excellent
3358,Excellent
9386,Excellent
9155,Excellent
7441,Excellent
576,Excellent
9399,Excellent
4625,Excellent
7102,Excellent
5927,Excellent
8457,Excellent
7571,Excellent
2800,Excellent
261,Excellent
2943,Excellent
2222,Excellent
2781,Excellent
1461,Excellent
2907,Excellent
9467,Excellent
6481,Excellent
8954,Excellent
5871,Excellent
6889,Excellent
761,Excellent
215,Excellent
506,Excellent
3445,Excellent
5190,Excellent
4841,Excellent
9050,Excellent
5729,Excellent
7159,Excellent
7245,Excellent
5472,Excellent
5775,Excellent
9384,Excellent
8602,Excellent
637,Excellent
6931,Excellent
1169,Excellent
6749,Excellent
2945,Excellent
5205,Excellent
1296,Excellent
1140,Excellent
9993,Excellent
6666,Excellent
9557,Excellent
7178,Excellent
5802,Excellent
3829,Excellent
519,Excellent
8588,Excellent
3356,Excellent
7809,Excellent
5271,Excellent
1067,Excellent
4355,Excellent
2018,Excellent
1258,Excellent
2689,Excellent
7515,Excellent
5436,Excellent
9511,Excellent
2656,Excellent
3894,Excellent
82,Excellent
3042,Excellent
6444,Excellent
239,Excellent
6125,Excellent
751,Excellent
5873,Excellent
8739,Excellent
925,Excellent
7240,Excellent
7428,Excellent
9055,Excellent
4980,Excellent
4083,Excellent
3049,Excellent
7999,Excellent
7708,Excellent
8746,Excellent
8682,Excellent
6773,Excellent
2073,Excellent
8039,Excellent
3793,Excellent
7827,Excellent
5046,Excellent
3441,Excellent
9083,Excellent
3606,Excellent
2694,Excellent
2317,Excellent
8772,Excellent
5170,Excellent
4963,Excellent
4319,Excellent
9033,Excellent
2172,Excellent
7028,Excellent
3840,Excellent
7203,Excellent
1117,Excellent
174,Excellent
4378,Excellent
9100,Excellent
4288,Excellent
6851,Excellent
7362,Excellent
4256,Excellent
4956,Excellent
8722,Excellent
2357,Excellent
2729,Excellent
5764,Excellent
7512,Excellent
9306,Excellent
2292,Excellent
5835,Excellent
4844,Excellent
6436,Excellent
6800,Excellent
6622,Excellent
5914,Excellent
6525,Excellent
5351,Excellent
9129,Excellent
7666,Excellent
3376,Excellent
9216,Excellent
4951,Excellent
8239,Excellent
1155,Excellent
5714,Excellent
6405,Excellent
7234,Excellent
5520,Excellent
3151,Excellent
1566,Excellent
8178,Excellent
3685,Excellent
7041,Excellent
7075,Excellent
1019,Excellent
2605,Excellent
9241,Excellent
6085,Excellent
8378,Excellent
5414,Excellent
1726,Excellent
7567,Excellent
8334,Excellent
6763,Excellent
2925,Excellent
2154,Excellent
324,Excellent
6289,Excellent
4836,Excellent
1544,Excellent
6061,Excellent
3725,Excellent
5473,Excellent
244,Excellent
2143,Excellent
3958,Excellent
1846,Excellent
2919,Excellent
6795,Excellent
9600,Excellent
5618,Excellent
2036,Excellent
9207,Excellent
1665,Excellent
2796,Excellent
220,Excellent
6805,Excellent
2835,Excellent
5960,Excellent
5892,Excellent
1907,Excellent
8349,Excellent
8533,Excellent
3612,Excellent
2066,Excellent
8784,Excellent
7850,Excellent
3873,Excellent
1666,Excellent
9678,Excellent
1003,Excellent
4276,Excellent
6960,Excellent
4085,Excellent
9761,Excellent
7858,Excellent
4959,Excellent
7695,Excellent
237,Excellent
2020,Excellent
8835,Excellent
7637,Excellent
7183,Excellent
7721,Excellent
6874,Excellent
411,Excellent
2120,Excellent
6620,Excellent
4588,Excellent
4088,Excellent
3447,Excellent
5412,Excellent
8085,Excellent
1071,Excellent
559,Excellent
2159,Excellent
890,Excellent
1093,Excellent
5049,Excellent
3584,Excellent
4282,Excellent
7468,Excellent
8030,Excellent
5896,Excellent
6404,Excellent
8547,Excellent
7496,Excellent
2874,Excellent
5150,Excellent
7094,Excellent
7857,Excellent
5368,Excellent
7841,Excellent
4232,Excellent
414,Excellent
1362,Excellent
2079,Excellent
6087,Excellent
5532,Excellent
7375,Excellent
8300,Excellent
6972,Excellent
2827,Excellent
448,Excellent
7732,Excellent
2389,Excellent
7144,Excellent
6003,Excellent
1534,Excellent
7673,Excellent
2900,Excellent
8769,Excellent
3842,Excellent
8630,Excellent
1357,Excellent
7547,Excellent
8753,Excellent
6457,Excellent
342,Excellent
4468,Excellent
6689,Excellent
7767,Excellent
1845,Excellent
7797,Excellent
8887,Excellent
8990,Excellent
9909,Excellent
8894,Excellent
2687,Excellent
8144,Excellent
5542,Excellent
1669,Excellent
8579,Excellent
569,Excellent
8608,Excellent
3579,Excellent
8811,Excellent
5692,Excellent
1946,Excellent
83,Excellent
8585,Excellent
2708,Excellent
1406,Excellent
553,Excellent
6450,Excellent
2232,Excellent
2202,Excellent
8374,Excellent
3818,Excellent
6627,Excellent
6562,Excellent
743,Excellent
7051,Excellent
9317,Excellent
9959,Excellent
9184,Excellent
9760,Excellent
3018,Excellent
8482,Excellent
1634,Excellent
2608,Excellent
1150,Excellent
3161,Excellent
7272,Excellent
10,Excellent
5026,Excellent
2363,Excellent
7012,Excellent
8947,Excellent
4200,Excellent
2617,Excellent
3594,Excellent
611,Excellent
390,Excellent
308,Excellent
3264,Excellent
5047,Excellent
5243,Excellent
4463,Excellent
2816,Excellent
1466,Excellent
4746,Excellent
1060,Excellent
5796,Excellent
4155,Excellent
1504,Excellent
7098,Excellent
2186,Excellent
7424,Excellent
4478,Excellent
8088,Excellent
3029,Excellent
204,Excellent
3992,Excellent
7319,Excellent
7762,Excellent
6168,Excellent
3855,Excellent
4190,Excellent
3301,Excellent
567,Excellent
7324,Excellent
8606,Excellent
7001,Excellent
300,Excellent
3721,Excellent
8691,Excellent
6017,Excellent
8227,Excellent
4405,Excellent
7125,Excellent
2601,Excellent
7922,Excellent
5522,Excellent
161,Excellent
6501,Excellent
3552,Excellent
5617,Excellent
7226,Excellent
5517,Excellent
8966,Excellent
2799,Excellent
4495,Excellent
5869,Excellent
1283,Excellent
8790,Excellent
9662,Excellent
9211,Excellent
5832,Excellent
2572,Excellent
7257,Excellent
8113,Excellent
8655,Excellent
2980,Excellent
9731,Excellent
1300,Excellent
9019,Excellent
7305,Excellent
1998,Excellent
7194,Excellent
9078,Excellent
9671,Excellent
5008,Excellent
6697,Excellent
8627,Excellent
7600,Excellent
1339,Excellent
9865,Excellent
8557,Excellent
8042,Excellent
562,Excellent
2885,Excellent
6054,Excellent
7572,Excellent
4641,Excellent
3922,Excellent
7597,Excellent
8868,Excellent
3921,Excellent
4940,Excellent
4096,Excellent
1675,Excellent
1725,Excellent
8035,Excellent
9950,Excellent
4482,Excellent
8825,Excellent
4762,Excellent
4824,Excellent
1620,Excellent
1411,Excellent
1196,Excellent
5454,Excellent
640,Excellent
392,Excellent
8495,Excellent
8029,Excellent
9707,Excellent
734,Excellent
6612,Excellent
4464,Excellent
4233,Excellent
7174,Excellent
8890,Excellent
2944,Excellent
6781,Excellent
4704,Excellent
9101,Excellent
815,Excellent
4060,Excellent
9172,Excellent
376,Excellent
8235,Excellent
644,Excellent
2947,Excellent
67,Excellent
1539,Excellent
6097,Excellent
9949,Excellent
5077,Excellent
1713,Excellent
6701,Excellent
7168,Excellent
2722,Excellent
5109,Excellent
6537,Excellent
6079,Excellent
4051,Excellent
2027,Excellent
9295,Excellent
4250,Excellent
9514,Excellent
680,Excellent
5453,Excellent
8245,Excellent
6636,Excellent
6737,Excellent
760,Excellent
6919,Excellent
355,Excellent
5250,Excellent
1427,Excellent
95,Excellent
5741,Excellent
3573,Excellent
7988,Excellent
982,Excellent
5672,Excellent
9964,Excellent
8803,Excellent
3395,Excellent
3822,Excellent
3780,Excellent
2429,Excellent
2354,Excellent
9444,Excellent
2587,Excellent
3249,Excellent
6349,Excellent
4059,Excellent
2631,Excellent
8346,Excellent
1178,Excellent
3333,Excellent
7870,Excellent
5523,Excellent
2098,Excellent
9208,Excellent
192,Excellent
9084,Excellent
669,Excellent
2093,Excellent
1733,Excellent
5610,Excellent
6464,Excellent
4284,Excellent
7646,Excellent
6452,Excellent
8277,Excellent
1735,Excellent
8695,Excellent
2436,Excellent
9292,Excellent
2374,Excellent
8742,Excellent
6646,Excellent
2244,Excellent
9430,Excellent
5040,Excellent
701,Excellent
2564,Excellent
4792,Excellent
6971,Excellent
2928,Excellent
9195,Excellent
4106,Excellent
5574,Excellent
679,Excellent
9953,Excellent
2744,Excellent
9603,Excellent
9698,Excellent
1409,Excellent
3388,Excellent
1999,Excellent
6847,Excellent
6576,Excellent
1269,Excellent
4008,Excellent
3190,Excellent
6121,Excellent
5382,Excellent
7302,Excellent
6135,Excellent
1032,Excellent
7785,Excellent
2183,Excellent
832,Excellent
5516,Excellent
5440,Excellent
1349,Excellent
766,Excellent
5706,Excellent
700,Excellent
4975,Excellent
4124,Excellent
998,Excellent
4530,Excellent
8794,Excellent
5718,Excellent
3485,Excellent
4663,Excellent
164,Excellent
5032,Excellent
6196,Excellent
153,Excellent
6385,Excellent
803,Excellent
5880,Excellent
7410,Excellent
2548,Excellent
1944,Excellent
8478,Excellent
6893,Excellent
874,Excellent
8964,Excellent
9057,Excellent
9223,Excellent
9360,Excellent
8150,Excellent
8189,Excellent
7435,Excellent
1784,Excellent
5065,Excellent
3757,Excellent
9210,Excellent
8143,Excellent
5034,Excellent
6718,Excellent
833,Excellent
147,Excellent
6879,Excellent
8770,Excellent
303,Excellent
5726,Excellent
3340,Excellent
8163,Excellent
1419,Excellent
9990,Excellent
8574,Excellent
7550,Excellent
3464,Excellent
2710,Excellent
1018,Excellent
7603,Excellent
2961,Excellent
5066,Excellent
9464,Excellent
2671,Excellent
9016,Excellent
4007,Excellent
4866,Excellent
6234,Excellent
3366,Excellent
616,Excellent
6067,Excellent
6013,Excellent
5020,Excellent
2811,Excellent
216,Excellent
46,Excellent
4763,Excellent
1559,Excellent
9434,Excellent
643,Excellent
825,Excellent
1509,Excellent
9156,Excellent
4735,Excellent
4181,Excellent
3187,Excellent
6304,Excellent
5725,Excellent
419,Excellent
1801,Excellent
5746,Excellent
9900,Excellent
5824,Excellent
4379,Excellent
1550,Excellent
8552,Excellent
4542,Excellent
8203,Excellent
6,Excellent
3772,Excellent
9378,Excellent
3589,Excellent
5366,Excellent
1488,Excellent
6376,Excellent
3733,Excellent
9186,Excellent
1260,Excellent
6540,Excellent
9801,Excellent
1506,Excellent
2603,Excellent
6631,Excellent
4110,Excellent
3751,Excellent
2014,Excellent
4024,Excellent
4251,Excellent
9738,Excellent
4615,Excellent
9897,Excellent
7898,Excellent
5717,Excellent
2146,Excellent
1454,Excellent
1959,Excellent
2570,Excellent
6162,Excellent
8661,Excellent
5147,Excellent
3341,Excellent
8711,Excellent
6045,Excellent
1389,Excellent
2124,Excellent
9153,Excellent
6401,Excellent
7806,Excellent
7602,Excellent
7334,Excellent
7122,Excellent
926,Excellent
4102,Excellent
541,Excellent
8320,Excellent
1379,Excellent
2717,Excellent
8755,Excellent
9604,Excellent
6136,Excellent
6813,Excellent
4848,Excellent
2071,Excellent
7517,Excellent
9096,Excellent
5521,Excellent
8385,Excellent
6528,Excellent
1375,Excellent
7616,Excellent
7199,Excellent
8294,Excellent
5540,Excellent
5466,Excellent
5015,Excellent
8807,Excellent
8600,Excellent
5754,Excellent
5510,Excellent
574,Excellent
928,Excellent
2016,Excellent
6165,Excellent
4290,Excellent
5365,Excellent
4654,Excellent
3131,Excellent
3077,Excellent
9029,Excellent
5716,Excellent
9004,Excellent
2439,Excellent
8694,Excellent
6367,Excellent
2599,Excellent
4420,Excellent
3008,Excellent
1438,Excellent
5225,Excellent
1113,Excellent
7993,Excellent
366,Excellent
3160,Excellent
836,Excellent
3147,Excellent
686,Excellent
4353,Excellent
1004,Excellent
6706,Excellent
7331,Excellent
8084,Excellent
8289,Excellent
4546,Excellent
2734,Excellent
5304,Excellent
3098,Excellent
1146,Excellent
8136,Excellent
8509,Excellent
3917,Excellent
7316,Excellent
8896,Excellent
3778,Excellent
2524,Excellent
2619,Excellent
9620,Excellent
3512,Excellent
4910,Excellent
7130,Excellent
4578,Excellent
3610,Excellent
6532,Excellent
6778,Excellent
7656,Excellent
7668,Excellent
481,Excellent
6682,Excellent
8968,Excellent
2009,Excellent
7201,Excellent
5103,Excellent
24,Excellent
7759,Excellent
282,Excellent
8900,Excellent
3353,Excellent
7754,Excellent
7474,Excellent
8504,Excellent
4757,Excellent
2341,Excellent
6431,Excellent
4003,Excellent
9366,Excellent
2426,Excellent
3626,Excellent
7495,Excellent
6029,Excellent
7336,Excellent
9334,Excellent
6531,Excellent
7251,Excellent
8317,Excellent
9863,Excellent
2860,Excellent
4854,Excellent
8453,Excellent
8786,Excellent
8292,Excellent
7917,Excellent
1798,Excellent
9849,Excellent
3561,Excellent
6809,Excellent
1769,Excellent
2752,Excellent
6726,Excellent
7570,Excellent
3284,Excellent
9664,Excellent
8583,Excellent
5031,Excellent
3605,Excellent
2640,Excellent
1039,Excellent
346,Excellent
184,Excellent
3051,Excellent
985,Excellent
4293,Excellent
7413,Excellent
2286,Excellent
885,Excellent
7852,Excellent
9479,Excellent
4471,Excellent
386,Excellent
7037,Excellent
9375,Excellent
284,Excellent
3122,Excellent
7053,Excellent
2794,Excellent
7047,Excellent
979,Excellent
8044,Excellent
1811,Excellent
4778,Excellent
9694,Excellent
9148,Excellent
3960,Excellent
7687,Excellent
6137,Excellent
550,Excellent
9191,Excellent
2486,Excellent
7699,Excellent
4394,Excellent
9692,Excellent
1707,Excellent
9706,Excellent
917,Excellent
949,Excellent
9533,Excellent
5783,Excellent
8624,Excellent
5736,Excellent
6693,Excellent
110,Excellent
6022,Excellent
3429,Excellent
21,Excellent
1175,Excellent
1026,Excellent
7544,Excellent
1347,Excellent
7772,Excellent
3234,Excellent
7818,Excellent
7713,Excellent
2940,Excellent
1354,Excellent
5652,Excellent
773,Excellent
8442,Excellent
471,Excellent
7963,Excellent
2554,Excellent
2483,Excellent
2287,Excellent
5118,Excellent
2615,Excellent
6524,Excellent
1705,Excellent
7293,Excellent
629,Excellent
91,Excellent
2021,Excellent
7626,Excellent
5867,Excellent
2041,Excellent
9314,Excellent
2375,Excellent
7883,Excellent
6715,Excellent
3259,Excellent
2748,Excellent
9250,Excellent
424,Excellent
7218,Excellent
3453,Excellent
3501,Excellent
6533,Excellent
3768,Excellent
6864,Excellent
5175,Excellent
923,Excellent
7126,Excellent
1863,Excellent
4115,Excellent
568,Excellent
3482,Excellent
1487,Excellent
2573,Excellent
4299,Excellent
3304,Excellent
3745,Excellent
983,Excellent
1763,Excellent
6448,Excellent
6616,Excellent
317,Excellent
1268,Excellent
9566,Excellent
268,Excellent
8732,Excellent
4345,Excellent
3596,Excellent
30,Excellent
1716,Excellent
5859,Excellent
2047,Excellent
6273,Excellent
3614,Excellent
1197,Excellent
4638,Excellent
487,Excellent
2706,Excellent
2416,Excellent
5331,Excellent
2881,Excellent
6934,Excellent
8857,Excellent
8090,Excellent
3890,Excellent
2838,Excellent
7972,Excellent
2049,Excellent
6937,Excellent
9641,Excellent
1341,Excellent
4837,Excellent
8435,Excellent
6255,Excellent
2452,Excellent
6969,Excellent
5016,Excellent
5638,Excellent
9605,Excellent
5894,Excellent
3349,Excellent
4650,Excellent
4472,Excellent
3783,Excellent
319,Excellent
5427,Excellent
108,Excellent
3530,Excellent
418,Excellent
8510,Excellent
5057,Excellent
1177,Excellent
3557,Excellent
6298,Excellent
4402,Excellent
1445,Excellent
7340,Excellent
2518,Excellent
347,Excellent
3875,Excellent
2489,Excellent
9371,Excellent
9245,Excellent
5919,Excellent
7731,Excellent
5781,Excellent
6167,Excellent
7769,Excellent
4919,Excellent
7868,Excellent
3281,Excellent
7981,Excellent
5548,Excellent
4245,Excellent
5202,Excellent
9578,Excellent
1862,Excellent
8659,Excellent
2282,Excellent
6523,Excellent
2512,Excellent
7109,Excellent
4316,Excellent
2801,Excellent
4129,Excellent
6050,Excellent
7023,Excellent
3476,Excellent
5600,Excellent
5500,Excellent
1316,Excellent
932,Excellent
7389,Excellent
5194,Excellent
8112,Excellent
3172,Excellent
8224,Excellent
8677,Excellent
2499,Excellent
6771,Excellent
9229,Excellent
4280,Excellent
6249,Excellent
6441,Excellent
664,Excellent
2743,Excellent
5415,Excellent
5765,Excellent
8516,Excellent
1789,Excellent
2163,Excellent
6016,Excellent
1403,Excellent
3753,Excellent
7719,Excellent
3255,Excellent
6439,Excellent
3295,Excellent
8565,Excellent
6791,Excellent
681,Excellent
6588,Excellent
6415,Excellent
4381,Excellent
822,Excellent
5680,Excellent
3357,Excellent
8449,Excellent
4370,Excellent
752,Excellent
9737,Excellent
7498,Excellent
5396,Excellent
6454,Excellent
9798,Excellent
1042,Excellent
473,Excellent
1377,Excellent
8518,Excellent
7481,Excellent
9970,Excellent
5790,Excellent
3785,Excellent
2301,Excellent
4329,Excellent
9699,Excellent
6994,Excellent
5238,Excellent
6876,Excellent
2435,Excellent
2878,Excellent
410,Excellent
8018,Excellent
1737,Excellent
5668,Excellent
8884,Excellent
9280,Excellent
6038,Excellent
7342,Excellent
3941,Excellent
7222,Excellent
1239,Excellent
9852,Excellent
9735,Excellent
603,Excellent
599,Excellent
5223,Excellent
8652,Excellent
5979,Excellent
9162,Excellent
999,Excellent
3409,Excellent
9348,Excellent
7229,Excellent
9302,Excellent
2667,Excellent
5528,Excellent
9572,Excellent
7477,Excellent
2914,Excellent
5882,Excellent
6932,Excellent
3663,Excellent
1917,Excellent
7107,Excellent
2421,Excellent
7992,Excellent
1284,Excellent
7982,Excellent
6617,Excellent
4113,Excellent
4137,Excellent
4601,Excellent
7828,Excellent
7325,Excellent
438,Excellent
5941,Excellent
9683,Excellent
7519,Excellent
314,Excellent
4819,Excellent
1730,Excellent
496,Excellent
4859,Excellent
8357,Excellent
8100,Excellent
9679,Excellent
7959,Excellent
639,Excellent
4676,Excellent
8876,Excellent
2456,Excellent
8147,Excellent
1291,Excellent
9260,Excellent
6758,Excellent
4570,Excellent
9491,Excellent
9108,Excellent
2320,Excellent
9092,Excellent
9160,Excellent
5561,Excellent
8965,Excellent
1192,Excellent
6802,Excellent
5151,Excellent
7822,Excellent
122,Excellent
2505,Excellent
6062,Excellent
354,Excellent
3507,Excellent
8319,Excellent
9020,Excellent
6275,Excellent
4169,Excellent
5341,Excellent
8321,Excellent
9226,Excellent
868,Excellent
3797,Excellent
7433,Excellent
8923,Excellent
1179,Excellent
6770,Excellent
1256,Excellent
6469,Excellent
941,Excellent
5845,Excellent
721,Excellent
1476,Excellent
8282,Excellent
1439,Excellent
1290,Excellent
7123,Excellent
9632,Excellent
5330,Excellent
9758,Excellent
8781,Excellent
5491,Excellent
7170,Excellent
8840,Excellent
8799,Excellent
914,Excellent
7744,Excellent
7712,Excellent
8494,Excellent
8953,Excellent
373,Excellent
4821,Excellent
9457,Excellent
3730,Excellent
112,Excellent
4877,Excellent
4108,Excellent
8741,Excellent
8104,Excellent
1152,Excellent
646,Excellent
5533,Excellent
5495,Excellent
9385,Excellent
3976,Excellent
6174,Excellent
2460,Excellent
4939,Excellent
9744,Excellent
693,Excellent
4557,Excellent
8853,Excellent
565,Excellent
957,Excellent
292,Excellent
1374,Excellent
9800,Excellent
9059,Excellent
5457,Excellent
181,Excellent
3656,Excellent
8532,Excellent
6106,Excellent
7356,Excellent
8824,Excellent
3835,Excellent
1396,Excellent
245,Excellent
2369,Excellent
3467,Excellent
1013,Excellent
4027,Excellent
1734,Excellent
8140,Excellent
6259,Excellent
7895,Excellent
4636,Excellent
9880,Excellent
4833,Excellent
770,Excellent
7607,Excellent
5064,Excellent
5052,Excellent
7906,Excellent
9756,Excellent
